"pais","estado","siglas","ano","tentativa_homicidio","consumado_homicidio","","","","",""
"Brasil","Acre","AC","2020","42","31","","","","",""
"Brasil","Alagoas","AL","2020","115","98","","","","",""
"Brasil","Amapá","AP","2020","60","20","","","","",""
"Brasil","Amazonas","AM","2020","30","68","","","","",""
"Brasil","Bahia","BA","2020","509","447","","","","",""
"Brasil","Ceará","CE","2020","285","329","","","","",""
"Brasil","Distrito Federal","DF","2020","201","39","","","","",""
"Brasil","Espírito Santo","ES","2020","404","102","","","","",""
"Brasil","Goiás","GO","2020","333","106","","","","",""
"Brasil","Maranhão","MA","2020","179","125","","","","",""
"Brasil","Mato Grosso","MT","2020","249","104","","","","",""
"Brasil","Mato Grosso do Sul","MS","2020","187","111","","","","",""
"Brasil","Minas Gerais","MG","2020","343","437","","","","",""
"Brasil","Pará","PA","2020","294","181","","","","",""
"Brasil","Paraíba","PB","2020","129","94","","","","",""
"Brasil","Paraná","PR","2020","325","229","","","","",""
"Brasil","Pernambuco","PE","2020","0","228","","","","",""
"Brasil","Piauí","PI","2020","85","61","","","","",""
"Brasil","Rio de Janeiro","RJ","2020","273","200","","","","",""
"Brasil","Rio Grande do Norte","RN","2020","32","75","","","","",""
"Brasil","Rio Grande do Sul","RS","2020","692","233","","","","",""
"Brasil","Rondônia","RO","2020","161","56","","","","",""
"Brasil","Roraima","RR","2020","59","16","","","","",""
"Brasil","Santa Catarina","SC","2020","365","104","","","","",""
"Brasil","São Paulo","SP","2020","368","424","","","","",""
"Brasil","Sergipe","SE","2020","135","42","","","","",""
"Brasil","Tocantins","TO","2020","120","39","","","","",""
"Brasil","Acre","AC","2021","60","29","","","","",""
"Brasil","Alagoas","AL","2021","118","73","","","","",""
"Brasil","Amapá","AP","2021","74","26","","","","",""
"Brasil","Amazonas","AM","2021","86","109","","","","",""
"Brasil","Bahia","BA","2021","565","424","","","","",""
"Brasil","Ceará","CE","2021","294","339","","","","",""
"Brasil","Distrito Federal","DF","2021","179","43","","","","",""
"Brasil","Espírito Santo","ES","2021","375","108","","","","",""
"Brasil","Goiás","GO","2021","316","131","","","","",""
"Brasil","Maranhão","MA","2021","232","134","","","","",""
"Brasil","Mato Grosso","MT","2021","229","85","","","","",""
"Brasil","Mato Grosso do Sul","MS","2021","156","70","","","","",""
"Brasil","Minas Gerais","MG","2021","418","298","","","","",""
"Brasil","Pará","PA","2021","211","200","","","","",""
"Brasil","Paraíba","PB","2021","112","83","","","","",""
"Brasil","Paraná","PR","2021","342","208","","","","",""
"Brasil","Pernambuco","PE","2021","301","230","","","","",""
"Brasil","Piauí","PI","2021","162","73","","","","",""
"Brasil","Rio de Janeiro","RJ","2021","502","247","","","","",""
"Brasil","Rio Grande do Norte","RN","2021","295","75","","","","",""
"Brasil","Rio Grande do Sul","RS","2021","620","235","","","","",""
"Brasil","Rondônia","RO","2021","96","64","","","","",""
"Brasil","Roraima","RR","2021","87","31","","","","",""
"Brasil","Santa Catarina","SC","2021","348","107","","","","",""
"Brasil","São Paulo","SP","2021","336","366","","","","",""
"Brasil","Sergipe","SE","2021","144","42","","","","",""
"Brasil","Tocantins","TO","2021","70","39","","","","",""
"Brasil","Acre","AC","2022","71","21","","","","",""
"Brasil","Alagoas","AL","2022","162","71","","","","",""
"Brasil","Amapá","AP","2022","142","25","","","","",""
"Brasil","Amazonas","AM","2022","126","108","","","","",""
"Brasil","Bahia","BA","2022","591","406","","","","",""
"Brasil","Ceará","CE","2022","324","264","","","","",""
"Brasil","Distrito Federal","DF","2022","207","33","","","","",""
"Brasil","Espírito Santo","ES","2022","450","97","","","","",""
"Brasil","Goiás","GO","2022","365","137","","","","",""
"Brasil","Maranhão","MA","2022","261","130","","","","",""
"Brasil","Mato Grosso","MT","2022","249","101","","","","",""
"Brasil","Mato Grosso do Sul","MS","2022","210","77","","","","",""
"Brasil","Minas Gerais","MG","2022","413","316","","","","",""
"Brasil","Pará","PA","2022","330","209","","","","",""
"Brasil","Paraíba","PB","2022","82","80","","","","",""
"Brasil","Paraná","PR","2022","375","256","","","","",""
"Brasil","Pernambuco","PE","2022","374","219","","","","",""
"Brasil","Piauí","PI","2022","197","71","","","","",""
"Brasil","Rio de Janeiro","RJ","2022","536","283","","","","",""
"Brasil","Rio Grande do Norte","RN","2022","349","66","","","","",""
"Brasil","Rio Grande do Sul","RS","2022","602","283","","","","",""
"Brasil","Rondônia","RO","2022","158","64","","","","",""
"Brasil","Roraima","RR","2022","49","19","","","","",""
"Brasil","Santa Catarina","SC","2022","385","102","","","","",""
"Brasil","São Paulo","SP","2022","399","423","","","","",""
"Brasil","Sergipe","SE","2022","125","37","","","","",""
"Brasil","Tocantins","TO","2022","134","36","","","","",""
"Brasil","Acre","AC","2023","79","15","","","","",""
"Brasil","Alagoas","AL","2023","181","79","","","","",""
"Brasil","Amapá","AP","2023","125","17","","","","",""
"Brasil","Amazonas","AM","2023","171","126","","","","",""
"Brasil","Bahia","BA","2023","611","442","","","","",""
"Brasil","Ceará","CE","2023","315","264","","","","",""
"Brasil","Distrito Federal","DF","2023","240","47","","","","",""
"Brasil","Espírito Santo","ES","2023","484","88","","","","",""
"Brasil","Goiás","GO","2023","359","125","","","","",""
"Brasil","Maranhão","MA","2023","264","134","","","","",""
"Brasil","Mato Grosso","MT","2023","343","103","","","","",""
"Brasil","Mato Grosso do Sul","MS","2023","170","51","","","","",""
"Brasil","Minas Gerais","MG","2023","407","323","","","","",""
"Brasil","Pará","PA","2023","465","204","","","","",""
"Brasil","Paraíba","PB","2023","99","74","","","","",""
"Brasil","Paraná","PR","2023","285","245","","","","",""
"Brasil","Pernambuco","PE","2023","386","271","","","","",""
"Brasil","Piauí","PI","2023","154","62","","","","",""
"Brasil","Rio de Janeiro","RJ","2023","593","291","","","","",""
"Brasil","Rio Grande do Norte","RN","2023","432","55","","","","",""
"Brasil","Rio Grande do Sul","RS","2023","630","220","","","","",""
"Brasil","Rondônia","RO","2023","179","48","","","","",""
"Brasil","Roraima","RR","2023","60","17","","","","",""
"Brasil","Santa Catarina","SC","2023","457","107","","","","",""
"Brasil","São Paulo","SP","2023","619","447","","","","",""
"Brasil","Sergipe","SE","2023","152","39","","","","",""
"Brasil","Tocantins","TO","2023","112","36","","","","",""
